time_utc,activity,target_id,station_id,duration_sec,power_W,battery_SOC,data_MB
2026-02-19T04:40:03.510843+00:00,OBSERVE,target_london,-,490.0,5.0,0.966,50.0
2026-02-19T04:48:14.510843+00:00,OBSERVE,target_moscow,-,213.1,5.0,0.985,50.0
2026-02-19T04:51:48.640659+00:00,OBSERVE,target_cairo,-,207.4,5.0,0.971,50.0
2026-02-19T06:04:19.309569+00:00,DOWNLINK,-,gs_wallops,600.0,8.0,0.904,-150.0
2026-02-19T06:19:43.510843+00:00,OBSERVE,target_london,-,480.0,5.0,0.967,50.0
2026-02-19T06:28:25.994206+00:00,OBSERVE,target_cairo,-,480.0,5.0,0.967,50.0
2026-02-19T07:46:09.309569+00:00,DOWNLINK,-,gs_wallops,440.0,8.0,0.918,-110.0
2026-02-19T08:00:23.510843+00:00,OBSERVE,target_london,-,260.0,5.0,0.982,50.0
2026-02-19T08:47:34.339493+00:00,OBSERVE,target_sydney,-,420.0,5.0,0.971,50.0
2026-02-19T09:27:49.309569+00:00,DOWNLINK,-,gs_wallops,380.0,8.0,0.958,-95.0
2026-02-19T10:26:54.339493+00:00,OBSERVE,target_sydney,-,460.0,5.0,0.968,50.0
2026-02-19T11:07:29.309569+00:00,DOWNLINK,-,gs_wallops,530.0,8.0,0.941,-132.5
2026-02-19T12:46:39.309569+00:00,DOWNLINK,-,gs_wallops,620.0,8.0,0.931,-155.0
2026-02-19T13:08:18.475339+00:00,OBSERVE,target_saopaulo,-,210.0,5.0,0.985,50.0
2026-02-19T13:59:35.168765+00:00,OBSERVE,target_tokyo,-,430.0,5.0,0.97,50.0
2026-02-19T14:28:19.309569+00:00,DOWNLINK,-,gs_wallops,290.0,8.0,0.968,-72.5
2026-02-19T14:45:18.475339+00:00,OBSERVE,target_saopaulo,-,480.0,5.0,0.967,50.0
2026-02-19T15:36:36.815727+00:00,OBSERVE,target_beijing,-,380.0,5.0,0.974,50.0
2026-02-19T15:42:57.815727+00:00,OBSERVE,target_tokyo,-,207.4,5.0,0.986,50.0
2026-02-19T16:22:00.967411+00:00,DOWNLINK,-,gs_santiago,610.0,8.0,0.918,-152.5
2026-02-19T17:15:06.815727+00:00,OBSERVE,target_beijing,-,480.0,5.0,0.967,50.0
2026-02-19T18:02:40.967411+00:00,DOWNLINK,-,gs_santiago,510.0,8.0,0.943,-127.5
2026-02-19T18:56:36.815727+00:00,OBSERVE,target_beijing,-,340.0,5.0,0.976,50.0
2026-02-19T19:47:30.967411+00:00,DOWNLINK,-,gs_santiago,60.0,8.0,0.993,-15.0
2026-02-19T20:20:35.994206+00:00,OBSERVE,target_cairo,-,260.0,5.0,0.982,50.0
2026-02-19T20:38:16.815727+00:00,OBSERVE,target_beijing,-,260.0,5.0,0.982,50.0
2026-02-19T20:43:15.168765+00:00,OBSERVE,target_tokyo,-,310.0,5.0,0.978,50.0
2026-02-19T21:57:55.994206+00:00,OBSERVE,target_cairo,-,490.0,5.0,0.944,50.0
2026-02-19T22:06:06.994206+00:00,OBSERVE,target_moscow,-,240.6,5.0,0.983,50.0
2026-02-19T22:17:36.815727+00:00,OBSERVE,target_beijing,-,420.0,5.0,0.954,50.0
2026-02-19T22:24:37.815727+00:00,OBSERVE,target_tokyo,-,167.4,5.0,0.988,50.0
